[ DATADIR ]  CIFAR100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
[ DATASET ] [train] number of classes:100, size:50000 [val] number of classes:100, size:10000 [test] number of classes:100, size:10000
[ NETWORK ] [backbone] resnet20 [prune] True [k_st_topk2table] 0.5 [pruning_rate] 0.9 [logdir] tensorboards/1229_120745_test
[MODEL] Number of parameters :  275572
[ DEVICE  ] CUDA available
[LOSS FUNC] CrossEntropyLoss()  [OPTIMIZER] Adam (
Parameter Group 0
    amsgrad: False
tensor(1, device='cuda:0')
tensor(1, device='cuda:0')
tensor(10, device='cuda:0')
tensor(0, device='cuda:0')
tensor(6, device='cuda:0')
tensor(4, device='cuda:0')
tensor(7, device='cuda:0')
tensor(0, device='cuda:0')
tensor(8, device='cuda:0')
tensor(8, device='cuda:0')
tensor(6, device='cuda:0')
tensor(5, device='cuda:0')
tensor(9, device='cuda:0')
tensor(5, device='cuda:0')
tensor(9, device='cuda:0')
tensor(2, device='cuda:0')
tensor(3, device='cuda:0')
tensor(1, device='cuda:0')
tensor(4, device='cuda:0')
tensor(0, device='cuda:0')
tensor(3, device='cuda:0')
tensor(2, device='cuda:0')
tensor(2, device='cuda:0')
tensor(3, device='cuda:0')
tensor(3, device='cuda:0')
tensor(8, device='cuda:0')
tensor(4, device='cuda:0')
tensor(6, device='cuda:0')
tensor(0, device='cuda:0')
tensor(3, device='cuda:0')
tensor(1, device='cuda:0')
tensor(0, device='cuda:0')
tensor(7, device='cuda:0')
tensor(5, device='cuda:0')
tensor(6, device='cuda:0')
tensor(7, device='cuda:0')
tensor(5, device='cuda:0')
tensor(0, device='cuda:0')
tensor(9, device='cuda:0')
tensor(0, device='cuda:0')
tensor(9, device='cuda:0')
tensor(8, device='cuda:0')
tensor(0, device='cuda:0')
tensor(10, device='cuda:0')
tensor(0, device='cuda:0')
tensor(2, device='cuda:0')
tensor(1, device='cuda:0')
tensor(1, device='cuda:0')
tensor(2, device='cuda:0')
tensor(4, device='cuda:0')
tensor(1, device='cuda:0')
tensor(4, device='cuda:0')
tensor(8, device='cuda:0')
tensor(6, device='cuda:0')
tensor(4, device='cuda:0')
tensor(8, device='cuda:0')
tensor(8, device='cuda:0')
tensor(4, device='cuda:0')
tensor(2, device='cuda:0')
tensor(9, device='cuda:0')
tensor(1, device='cuda:0')
tensor(7, device='cuda:0')
tensor(1, device='cuda:0')
tensor(6, device='cuda:0')
tensor(4, device='cuda:0')
tensor(1, device='cuda:0')
tensor(0, device='cuda:0')
tensor(6, device='cuda:0')
tensor(1, device='cuda:0')
tensor(5, device='cuda:0')
tensor(10, device='cuda:0')
tensor(0, device='cuda:0')
tensor(4, device='cuda:0')
tensor(10, device='cuda:0')
tensor(7, device='cuda:0')
tensor(6, device='cuda:0')
tensor(9, device='cuda:0')
tensor(1, device='cuda:0')
tensor(1, device='cuda:0')
tensor(10, device='cuda:0')
tensor(8, device='cuda:0')
tensor(3, device='cuda:0')
tensor(5, device='cuda:0')
tensor(1, device='cuda:0')
tensor(7, device='cuda:0')
tensor(10, device='cuda:0')
tensor(7, device='cuda:0')
tensor(8, device='cuda:0')
tensor(8, device='cuda:0')
tensor(0, device='cuda:0')
tensor(1, device='cuda:0')
tensor(5, device='cuda:0')
tensor(1, device='cuda:0')
tensor(1, device='cuda:0')
tensor(9, device='cuda:0')
tensor(5, device='cuda:0')
tensor(7, device='cuda:0')
tensor(4, device='cuda:0')
tensor(2, device='cuda:0')
tensor(6, device='cuda:0')
tensor(7, device='cuda:0')
tensor(2, device='cuda:0')
tensor(4, device='cuda:0')
tensor(2, device='cuda:0')
tensor(2, device='cuda:0')
tensor(4, device='cuda:0')
tensor(6, device='cuda:0')
tensor(3, device='cuda:0')
tensor(3, device='cuda:0')
tensor(6, device='cuda:0')
tensor(4, device='cuda:0')
tensor(9, device='cuda:0')
tensor(9, device='cuda:0')
tensor(3, device='cuda:0')
tensor(6, device='cuda:0')
tensor(4, device='cuda:0')
tensor(0, device='cuda:0')
tensor(0, device='cuda:0')
tensor(10, device='cuda:0')
tensor(3, device='cuda:0')
tensor(9, device='cuda:0')
tensor(7, device='cuda:0')
tensor(4, device='cuda:0')
tensor(9, device='cuda:0')
tensor(4, device='cuda:0')
tensor(3, device='cuda:0')
tensor(10, device='cuda:0')
tensor(1, device='cuda:0')
tensor(6, device='cuda:0')
tensor(0, device='cuda:0')
tensor(5, device='cuda:0')
tensor(0, device='cuda:0')
tensor(2, device='cuda:0')
tensor(8, device='cuda:0')
tensor(3, device='cuda:0')
tensor(8, device='cuda:0')
tensor(7, device='cuda:0')
tensor(5, device='cuda:0')
tensor(2, device='cuda:0')
tensor(4, device='cuda:0')
tensor(3, device='cuda:0')
tensor(2, device='cuda:0')
tensor(1, device='cuda:0')
tensor(2, device='cuda:0')
tensor(2, device='cuda:0')
tensor(9, device='cuda:0')
tensor(3, device='cuda:0')
tensor(6, device='cuda:0')
tensor(9, device='cuda:0')
tensor(6, device='cuda:0')
tensor(3, device='cuda:0')
tensor(8, device='cuda:0')
tensor(0, device='cuda:0')
tensor(1, device='cuda:0')
tensor(10, device='cuda:0')
tensor(7, device='cuda:0')
tensor(3, device='cuda:0')
tensor(2, device='cuda:0')
tensor(8, device='cuda:0')
tensor(3, device='cuda:0')
tensor(1, device='cuda:0')
tensor(5, device='cuda:0')
tensor(4, device='cuda:0')
tensor(1, device='cuda:0')
tensor(8, device='cuda:0')
tensor(10, device='cuda:0')
tensor(1, device='cuda:0')
tensor(1, device='cuda:0')
tensor(8, device='cuda:0')
tensor(10, device='cuda:0')
tensor(6, device='cuda:0')
tensor(5, device='cuda:0')
tensor(3, device='cuda:0')
tensor(1, device='cuda:0')
tensor(6, device='cuda:0')
tensor(8, device='cuda:0')
tensor(2, device='cuda:0')
tensor(5, device='cuda:0')
tensor(5, device='cuda:0')
tensor(2, device='cuda:0')
tensor(8, device='cuda:0')
tensor(4, device='cuda:0')
tensor(7, device='cuda:0')
tensor(10, device='cuda:0')
tensor(8, device='cuda:0')
tensor(3, device='cuda:0')
tensor(4, device='cuda:0')
tensor(4, device='cuda:0')
tensor(9, device='cuda:0')
tensor(10, device='cuda:0')
tensor(1, device='cuda:0')
tensor(7, device='cuda:0')
tensor(3, device='cuda:0')
tensor(5, device='cuda:0')
tensor(9, device='cuda:0')
tensor(10, device='cuda:0')
tensor(4, device='cuda:0')
tensor(5, device='cuda:0')
tensor(3, device='cuda:0')
tensor(4, device='cuda:0')
tensor(0, device='cuda:0')
tensor(4, device='cuda:0')
tensor(9, device='cuda:0')
tensor(2, device='cuda:0')
tensor(0, device='cuda:0')
tensor(7, device='cuda:0')
tensor(1, device='cuda:0')
tensor(2, device='cuda:0')
tensor(0, device='cuda:0')
tensor(8, device='cuda:0')
tensor(8, device='cuda:0')
tensor(4, device='cuda:0')
tensor(3, device='cuda:0')
tensor(6, device='cuda:0')
tensor(4, device='cuda:0')
tensor(9, device='cuda:0')
tensor(3, device='cuda:0')
tensor(7, device='cuda:0')
**[TEST] Loss 2.8572 (5.1411)	 Acc: 0.000 (25.909)	


==========================================================
#                                                          #
#                  Test acc : 25.9091                  #
#                                                          #
==========================================================

